Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones
Rule 2     programa -> funciones
Rule 3     funciones -> funcion main
Rule 4     funciones -> main
Rule 5     globales -> GLOBAL vars
Rule 6     bloque -> estatuto bloque
Rule 7     bloque -> empty
Rule 8     data_type -> INT
Rule 9     data_type -> FLOAT
Rule 10    data_type -> BOOLEAN
Rule 11    main -> DEF VOID MAIN LPAREN RPAREN bloque END
Rule 12    estatuto -> asignacion
Rule 13    estatuto -> condicion
Rule 14    estatuto -> ciclo
Rule 15    estatuto -> accion
Rule 16    estatuto -> vars
Rule 17    estatuto -> llamada SEMICOLON
Rule 18    asignacion -> ID asignacion_2 SEMICOLON
Rule 19    asignacion_2 -> EQUAL expresion
Rule 20    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion
Rule 21    asignacion_3 -> RBRACKET
Rule 22    asignacion_3 -> COMMA exp RBRACKET
Rule 23    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 24    vars -> data_type ID vars2
Rule 25    vars -> array ID vars3
Rule 26    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 27    array_2 -> COMMA CTE_I
Rule 28    array_2 -> empty
Rule 29    vars2 -> EQUAL expresion SEMICOLON
Rule 30    vars2 -> SEMICOLON
Rule 31    vars3 -> EQUAL def_array SEMICOLON
Rule 32    vars3 -> SEMICOLON
Rule 33    llamada -> ID LPAREN llamada_2
Rule 34    llamada_2 -> llamada_exp RPAREN
Rule 35    llamada_2 -> RPAREN
Rule 36    llamada_exp -> expresion llamada_exp2
Rule 37    llamada_exp2 -> COMMA llamada_exp
Rule 38    llamada_exp2 -> empty
Rule 39    def_array -> LBRACKET def_array_2
Rule 40    def_array_2 -> def_array_cte RBRACKET
Rule 41    def_array_2 -> RBRACKET
Rule 42    def_array_cte -> var_cte def_array_cte_2
Rule 43    def_array_cte_2 -> COMMA def_array_cte
Rule 44    def_array_cte_2 -> empty
Rule 45    expresion -> exp expresion_2
Rule 46    expresion_2 -> relop exp
Rule 47    expresion_2 -> empty
Rule 48    relop -> GREATER
Rule 49    relop -> GREATEREQUAL
Rule 50    relop -> LESS
Rule 51    relop -> LESSEQUAL
