Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funciones
Rule 2     programa -> funciones
Rule 3     funciones -> funcion main
Rule 4     funciones -> main
Rule 5     globales -> global_1 vars globales_2
Rule 6     globales_2 -> global_1 vars globales_2
Rule 7     globales_2 -> empty
Rule 8     global_1 -> GLOBAL
Rule 9     bloque -> estatuto bloque
Rule 10    bloque -> empty
Rule 11    data_type -> INT
Rule 12    data_type -> FLOAT
Rule 13    data_type -> BOOLEAN
Rule 14    main -> main_1 bloque END
Rule 15    main_1 -> DEF VOID MAIN LPAREN RPAREN
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> ciclo
Rule 19    estatuto -> accion
Rule 20    estatuto -> vars
Rule 21    estatuto -> llamada SEMICOLON
Rule 22    asignacion -> asignacion_id asignacion_2 SEMICOLON
Rule 23    asignacion_id -> ID
Rule 24    asignacion_2 -> EQUAL expresion
Rule 25    asignacion_2 -> LBRACKET exp asignacion_3 EQUAL expresion
Rule 26    asignacion_3 -> RBRACKET
Rule 27    asignacion_3 -> COMMA exp RBRACKET
Rule 28    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 29    vars -> data_type ID vars2
Rule 30    vars -> vars_aux
Rule 31    vars_aux -> array ID vars3
Rule 32    array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER
Rule 33    array_2 -> COMMA CTE_I
Rule 34    array_2 -> empty
Rule 35    vars2 -> EQUAL expresion SEMICOLON
Rule 36    vars2 -> SEMICOLON
Rule 37    vars3 -> EQUAL def_array SEMICOLON
Rule 38    vars3 -> SEMICOLON
Rule 39    llamada -> llamada_id LPAREN llamada_2
Rule 40    llamada_id -> ID
Rule 41    llamada_2 -> llamada_exp RPAREN
Rule 42    llamada_2 -> RPAREN
Rule 43    llamada_exp -> expresion llamada_exp2
Rule 44    llamada_exp2 -> COMMA llamada_exp
Rule 45    llamada_exp2 -> empty
Rule 46    def_array -> LBRACKET def_array_2
Rule 47    def_array_2 -> def_array_cte RBRACKET
Rule 48    def_array_2 -> RBRACKET
Rule 49    def_array_cte -> var_cte def_array_cte_2
Rule 50    def_array_cte_2 -> COMMA def_array_cte
