Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES
    AND
    OR
    SETPOSITION
    SETCOLOR
    SPEED
    FORWARD
    LEFT
    RIGHT
    BACK
    HIDE
    SHOW
    CLEAR
    SQUARE
    CIRCLE
    LENGTH

Grammar

Rule 0     S' -> programa
Rule 1     programa -> globales funcion main
Rule 2     programa -> main
Rule 3     programa -> funcion main
Rule 4     globales -> GLOBAL vars
Rule 5     bloque -> estatuto bloque
Rule 6     bloque -> empty
Rule 7     data_type -> INT
Rule 8     data_type -> FLOAT
Rule 9     data_type -> BOOLEAN
Rule 10    main -> DEF VOID MAIN LPAREN RPAREN bloque END
Rule 11    estatuto -> asignacion
Rule 12    estatuto -> condicion
Rule 13    estatuto -> ciclo
Rule 14    estatuto -> accion
Rule 15    estatuto -> vars
Rule 16    estatuto -> llamada SEMICOLON
Rule 17    asignacion -> ID asignacion_2
Rule 18    asignacion_2 -> EQUAL expresion
Rule 19    asignacion_2 -> LBRACKET CTE_I asignacion_3
Rule 20    asignacion_3 -> RBRACKET
Rule 21    asignacion_3 -> COMMA CTE_I RBRACKET
Rule 22    vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
Rule 23    vars -> data_type ID vars2
Rule 24    vars -> ARRAY ID vars3
Rule 25    vars2 -> EQUAL expresion SEMICOLON
Rule 26    vars2 -> SEMICOLON
Rule 27    vars3 -> EQUAL def_array SEMICOLON
Rule 28    vars3 -> SEMICOLON
Rule 29    llamada -> ID LPAREN llamada_2
Rule 30    llamada_2 -> llamada_exp RPAREN
Rule 31    llamada_2 -> RPAREN
Rule 32    llamada_exp -> expresion llamada_exp2
Rule 33    llamada_exp2 -> COMMA llamada_exp
Rule 34    llamada_exp2 -> empty
Rule 35    def_array -> LBRACKET def_array_2
Rule 36    def_array_2 -> def_array_cte RBRACKET
Rule 37    def_array_2 -> RBRACKET
Rule 38    def_array_cte -> var_cte def_array_cte_2
Rule 39    def_array_cte_2 -> COMMA def_array_cte
Rule 40    def_array_cte_2 -> empty
Rule 41    expresion -> exp expresion_2
Rule 42    expresion_2 -> relop exp
Rule 43    expresion_2 -> empty
Rule 44    relop -> GREATER
Rule 45    relop -> GREATEREQUAL
Rule 46    relop -> LESS
Rule 47    relop -> LESSEQUAL
Rule 48    relop -> DEQUAL
Rule 49    relop -> DISTINT
Rule 50    exp -> termino exp_2
Rule 51    exp_2 -> addop exp
Rule 52    exp_2 -> empty
Rule 53    termino -> factor termino_2
Rule 54    termino_2 -> timesop termino
Rule 55    termino_2 -> empty
Rule 56    var_cte -> ID
Rule 57    var_cte -> CTE_I
Rule 58    var_cte -> CTE_F
Rule 59    var_cte -> TRUE
Rule 60    var_cte -> FALSE
Rule 61    var_cte -> llamada
Rule 62    factor -> LPAREN expresion RPAREN
Rule 63    factor -> addop var_cte
Rule 64    factor -> var_cte
Rule 65    factor -> ID LBRACKET exp factor_2
Rule 66    factor_2 -> RBRACKET
Rule 67    factor_2 -> COMMA exp RBRACKET
Rule 68    condicion -> IF LPAREN expresion RPAREN bloque condicion_2
Rule 69    condicion_2 -> END
Rule 70    condicion_2 -> ELSE bloque END
Rule 71    ciclo -> for
Rule 72    ciclo -> while
Rule 73    accion -> ID POINT llamada SEMICOLON
Rule 74    for -> FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
Rule 75    while -> WHILE LPAREN expresion RPAREN bloque END
Rule 76    funcion -> DEF data_type ID var_local bloque funcion_2
Rule 77    funcion_2 -> RETURN expresion END
Rule 78    funcion_2 -> END
Rule 79    var_local -> ID LPAREN var_local_2 RPAREN
Rule 80    var_local_2 -> data_type ID var_local_3
Rule 81    var_local_3 -> COMMA var_local_2
Rule 82    var_local_3 -> empty
Rule 83    addop -> PLUS
Rule 84    addop -> MINUS
Rule 85    timesop -> TIMES
Rule 86    timesop -> DIVIDE
Rule 87    timesop -> PERCENT
Rule 88    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 24
BACK                 : 
BOOLEAN              : 9
CIRCLE               : 
CLEAR                : 
COMMA                : 21 33 39 67 74 81
CTE_F                : 58
CTE_I                : 19 21 57 74 74
DEF                  : 10 76
DEQUAL               : 48
DISTINT              : 49
DIVIDE               : 86
DRAW                 : 22
ELSE                 : 70
END                  : 10 69 70 74 75 77 78
EQUAL                : 18 22 25 27
FALSE                : 60
FLOAT                : 8
FOR                  : 74
FORWARD              : 
GLOBAL               : 4
GREATER              : 44
GREATEREQUAL         : 45
HIDE                 : 
ID                   : 17 22 23 24 29 56 65 73 76 79 80
IF                   : 68
INT                  : 7
LBRACKET             : 19 35 65
LEFT                 : 
LENGTH               : 
LESS                 : 46
LESSEQUAL            : 47
LPAREN               : 10 22 29 62 68 74 75 79
MAIN                 : 10
MINUS                : 84
NEWDRAW              : 22
OR                   : 
PERCENT              : 87
PLUS                 : 83
POINT                : 73
QUOTES               : 
RBRACKET             : 20 21 36 37 66 67
RETURN               : 77
RIGHT                : 
RPAREN               : 10 22 30 31 62 68 74 75 79
SEMICOLON            : 16 22 25 26 27 28 73
SETCOLOR             : 
SETPOSITION          : 
SHOW                 : 
SPEED                : 
SQUARE               : 
TIMES                : 85
TRUE                 : 59
VOID                 : 10
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

accion               : 14
addop                : 51 63
asignacion           : 11
asignacion_2         : 17
asignacion_3         : 19
bloque               : 5 10 68 70 74 75 76
ciclo                : 13
condicion            : 12
condicion_2          : 68
data_type            : 23 76 80
def_array            : 27
def_array_2          : 35
def_array_cte        : 36 39
def_array_cte_2      : 38
empty                : 6 34 40 43 52 55 82
estatuto             : 5
exp                  : 41 42 51 65 67
exp_2                : 50
expresion            : 18 25 32 62 68 75 77
expresion_2          : 41
factor               : 53
factor_2             : 65
for                  : 71
funcion              : 1 3
funcion_2            : 76
globales             : 1
llamada              : 16 61 73
llamada_2            : 29
llamada_exp          : 30 33
llamada_exp2         : 32
main                 : 1 2 3
programa             : 0
relop                : 42
termino              : 50 54
termino_2            : 53
timesop              : 54
var_cte              : 38 63 64
var_local            : 76
var_local_2          : 79 81
var_local_3          : 80
vars                 : 4 15
vars2                : 23
vars3                : 24
while                : 72

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funcion main
    (2) programa -> . main
    (3) programa -> . funcion main
    (4) globales -> . GLOBAL vars
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END
    (76) funcion -> . DEF data_type ID var_local bloque funcion_2

    GLOBAL          shift and go to state 5
    DEF             shift and go to state 6

    programa                       shift and go to state 1
    globales                       shift and go to state 2
    funcion                        shift and go to state 3
    main                           shift and go to state 4

state 1

    (0) S' -> programa .



state 2

    (1) programa -> globales . funcion main
    (76) funcion -> . DEF data_type ID var_local bloque funcion_2

    DEF             shift and go to state 8

    funcion                        shift and go to state 7

state 3

    (3) programa -> funcion . main
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 10

    main                           shift and go to state 9

state 4

    (2) programa -> main .

    $end            reduce using rule 2 (programa -> main .)


state 5

    (4) globales -> GLOBAL . vars
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    vars                           shift and go to state 11
    data_type                      shift and go to state 13

state 6

    (10) main -> DEF . VOID MAIN LPAREN RPAREN bloque END
    (76) funcion -> DEF . data_type ID var_local bloque funcion_2
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    VOID            shift and go to state 18
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 19

state 7

    (1) programa -> globales funcion . main
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 10

    main                           shift and go to state 20

state 8

    (76) funcion -> DEF . data_type ID var_local bloque funcion_2
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 19

state 9

